,FNR_diff,FPR_diff,equalized_odds,demographic_parity,demographic_parity_ratio,Equal_Opportunity,accuracy,f1_score,precision,recall,FNR,FPR,name,noise,level,fold,model,label_type,eval_type
102,0.048959342511172066,0.06946323971254231,0.06946323971254231,0.06729564551270889,0.8661564383691679,0.048959342511172066,0.6589666274850514,0.6269357634035893,0.6089270199826238,0.6460421707569997,0.35395782924300034,0.3307310800881705,income,balanced,0.3,x5,Reduction,fair,noisy
103,0.0695606337883369,0.0156550845727208,0.06956063378833699,0.06729564551270889,0.8661564383691679,0.06956063378833699,0.7118618081463689,0.6730077717202181,0.6301042571676803,0.7221807318894697,0.27781926811053026,0.295326454521807,income,balanced,0.3,x5,Reduction,fair,ground
104,0.0508401302406051,0.08299586197145134,0.08299586197145134,0.10504731314419796,0.7913166401849198,0.050840130240605075,0.7993560586702101,0.779438202247191,0.7824272501691857,0.7764719050817103,0.22352809491828968,0.1814163453399793,income,balanced,0.3,x5,Reweight,fair,fair_clean
105,0.026245180137268703,0.05021036480869337,0.05021036480869337,0.10504731314419796,0.7913166401849198,0.02624518013726862,0.7420657229008024,0.6988843147783546,0.6606135799684186,0.7418619379354021,0.25813806206459783,0.2577964359150103,income,balanced,0.3,x5,Reweight,fair,emp_clean
106,0.06550276317462012,0.012593779566924423,0.06550276317462012,0.10504731314419796,0.7913166401849198,0.06550276317462012,0.6799202739305974,0.6430322029068111,0.6362508459282653,0.649959672773361,0.350040327226639,0.29619764878765614,income,balanced,0.3,x5,Reweight,fair,noisy
107,0.05666222789901351,0.04981277610434953,0.05666222789901343,0.10504731314419796,0.7913166401849198,0.05666222789901343,0.7333265191393673,0.6912426035502959,0.6588089330024814,0.7270351008215086,0.2729648991784914,0.2622908176536894,income,balanced,0.3,x5,Reweight,fair,ground
108,0.22375686809180179,0.2264228477501541,0.2264228477501541,0.2988747373218998,0.4062657817571371,0.22375686809180184,0.7911279194562273,0.7443228026274632,0.8437101120408452,0.6658831430490262,0.3341168569509738,0.10363961252703846,income,balanced,0.3,x5,LR,emp,fair_clean
109,0.27962087513329725,0.12171484699381903,0.27962087513329725,0.2988747373218998,0.4062657817571371,0.27962087513329725,0.7696121020084836,0.6983808376823231,0.7401786980570132,0.661051298290057,0.338948701709943,0.15695681973954764,income,balanced,0.3,x5,LR,emp,emp_clean
110,0.21164754090878557,0.15407288709974223,0.21164754090878563,0.2988747373218998,0.4062657817571371,0.21164754090878563,0.7074666530382787,0.6361093452002543,0.7095447454261807,0.576448899642816,0.423551100357184,0.1880969875091844,income,balanced,0.3,x5,LR,emp,noisy
111,0.3305514549227505,0.20035571786150647,0.33055145492275056,0.2988747373218998,0.4062657817571371,0.33055145492275056,0.7340931159605458,0.6550878355982764,0.7007516664302936,0.6150112023898432,0.3849887976101568,0.18295326454521807,income,balanced,0.3,x5,LR,emp,ground
112,0.0809333729466562,0.11291758628993596,0.11291758628993596,0.10017274069411031,0.7716061512174285,0.08093337294665615,0.776869218582307,0.7366389190493425,0.7987964416535845,0.6834564584732483,0.31654354152675174,0.1446440327282987,income,balanced,0.3,x5,Reduction,emp,fair_clean
113,0.004280801808898949,0.019697993837305694,0.019697993837305694,0.10017274069411031,0.7716061512174285,0.004280801808899004,0.7264271477487607,0.655511937705129,0.6662742019884877,0.6450918302723243,0.35490816972767575,0.21855723098012336,income,balanced,0.3,x5,Reduction,emp,emp_clean
114,0.062472283443690935,0.007878468106323755,0.062472283443690935,0.10017274069411031,0.7716061512174285,0.062472283443690935,0.67613839627945,0.6117747962996998,0.6531920460491889,0.5752966931674156,0.4247033068325844,0.24347905951506246,income,balanced,0.3,x5,Reduction,emp,noisy
115,0.056338421764284496,0.04861749894210582,0.056338421764284496,0.10017274069411031,0.7716061512174285,0.056338421764284496,0.7273981703889201,0.6597780329123613,0.6766091051805337,0.643764002987304,0.35623599701269604,0.21434145495534554,income,balanced,0.3,x5,Reduction,emp,ground
116,0.03205272711059698,0.07766591329361003,0.07766591329361003,0.09413103448939958,0.6847985084032346,0.032052727110597035,0.7583686819645321,0.6597582037996546,0.9238210399032648,0.5130960376091337,0.48690396239086636,0.03554970375246873,income,balanced,0.3,x5,Reweight,emp,fair_clean
117,0.02576184593485953,0.028305874100254744,0.028305874100254744,0.09413103448939958,0.6847985084032346,0.025761845934859473,0.7368528645167884,0.5995177724196935,0.7767029423619508,0.4881570614312856,0.5118429385687143,0.09492803289924606,income,balanced,0.3,x5,Reweight,emp,emp_clean
118,0.00240295305389282,0.0351586863451088,0.0351586863451088,0.09413103448939958,0.6847985084032346,0.0024029530538927646,0.6747074155465835,0.5333919800601129,0.7331721080209593,0.4191727157506625,0.5808272842493375,0.1216017634092579,income,balanced,0.3,x5,Reweight,emp,noisy
119,0.10877386435830233,0.010438210987079366,0.10877386435830244,0.09413103448939958,0.6847985084032346,0.10877386435830244,0.7332243062298769,0.5983379501385041,0.7835550181378477,0.4839432412247946,0.5160567587752054,0.09312407873059915,income,balanced,0.3,x5,Reweight,emp,ground
120,0.025186224404582958,0.11868704341833716,0.11868704341833716,0.1390634486761208,0.728645250363771,0.025186224404582958,0.8054788919554329,0.7857946870778928,0.7973729297544261,0.774547875291246,0.22545212470875403,0.16810385672320668,income,balanced,0.3,x6,LR,fair,fair_clean
121,0.06246041765396371,0.021129938006010374,0.06246041765396371,0.1390634486761208,0.728645250363771,0.06246041765396371,0.749412245732393,0.7070562227400371,0.6758423757852655,0.741292909045352,0.25870709095464794,0.24499309392265192,income,balanced,0.3,x6,LR,fair,emp_clean
122,0.02930492501785903,0.01807845411439324,0.029304925017859085,0.1390634486761208,0.728645250363771,0.029304925017859085,0.6858836757640806,0.6498803691466333,0.6515134209023415,0.6482554835776793,0.35174451642232074,0.283365840066871,income,balanced,0.3,x6,LR,fair,noisy
123,0.08585824023097602,0.08287245905908058,0.08585824023097599,0.1390634486761208,0.728645250363771,0.08585824023097599,0.7391393233159562,0.6959733142720991,0.6672758423757853,0.7272500933648699,0.2727499066351301,0.2525795543223793,income,balanced,0.3,x6,LR,fair,ground
124,0.005187829426315377,0.023392327844330263,0.023392327844330263,0.08848585614535004,0.8267207426085984,0.005187829426315349,0.7757845241745885,0.7588898048914537,0.7519059028534089,0.7660046599356485,0.2339953400643515,0.21586278783284374,income,balanced,0.3,x6,Reduction,fair,fair_clean
125,0.060516894564074775,0.09044098163456268,0.09044098163456268,0.08848585614535004,0.8267207426085984,0.06051689456407472,0.7274864560973117,0.6893498019109765,0.6443040731866696,0.7411676271611125,0.2588323728388875,0.2819406077348066,income,balanced,0.3,x6,Reduction,fair,emp_clean
126,0.03125104039003024,0.04998682347543115,0.04998682347543115,0.08848585614535004,0.8267207426085984,0.03125104039003024,0.6639578861289993,0.6343362438129136,0.621106512742322,0.6481418342993522,0.3518581657006478,0.32311693136435404,income,balanced,0.3,x6,Reduction,fair,noisy
127,0.0866823028597358,0.004019358827221264,0.08668230285973577,0.08848585614535004,0.8267207426085984,0.08668230285973577,0.7177246243483594,0.6791751379610804,0.6366804617730342,0.7277480393377319,0.27225196066226814,0.28925691493973815,income,balanced,0.3,x6,Reduction,fair,ground
128,0.035975548652169564,0.09842397907422057,0.09842397907422057,0.12244779498132413,0.7610674043612221,0.035975548652169564,0.8015946028825514,0.7833705357142857,0.7880318850342427,0.7787640075446577,0.22123599245534228,0.17890647209324362,income,balanced,0.3,x6,Reweight,fair,fair_clean
129,0.04701953996196856,0.03817794159506377,0.047019539961968615,0.12244779498132413,0.7610674043612221,0.047019539961968615,0.7455279566595114,0.705192728995204,0.6685752778713372,0.7460536206464545,0.25394637935354547,0.2548342541436464,income,balanced,0.3,x6,Reweight,fair,emp_clean
130,0.0462238920703969,0.0015615025061637144,0.0462238920703969,0.12244779498132413,0.7610674043612221,0.0462238920703969,0.681999386691199,0.6485936970518469,0.6446615021892893,0.6525741561541084,0.3474258438458916,0.293953747561995,income,balanced,0.3,x6,Reweight,fair,noisy
131,0.06950089515390775,0.06611923406326889,0.06950089515390778,0.12244779498132413,0.7610674043612221,0.06950089515390778,0.7366860881120311,0.6958677685950413,0.6617267317839901,0.7337233910120752,0.2662766089879248,0.26125032515390617,income,balanced,0.3,x6,Reweight,fair,ground
132,0.24767010722517285,0.23137812056017862,0.2476701072251728,0.3134184989603359,0.3884259370352538,0.2476701072251728,0.7887662271286926,0.7444506275891919,0.840782122905028,0.6679241096194386,0.3320758903805614,0.10802615370036957,income,balanced,0.3,x6,LR,emp,fair_clean
133,0.29935598856009943,0.13020847981962141,0.2993559885600995,0.3134184989603359,0.3884259370352538,0.2993559885600995,0.7713380353674741,0.7045304451195351,0.7449720670391061,0.6682535705337008,0.3317464294662992,0.15763121546961326,income,balanced,0.3,x6,LR,emp,emp_clean
134,0.23026764844607683,0.16470262102253577,0.23026764844607683,0.3134184989603359,0.3884259370352538,0.23026764844607683,0.7078094653991618,0.6417695344319819,0.7152234636871508,0.5819979543129901,0.4180020456870099,0.18937494195226154,income,balanced,0.3,x6,LR,emp,noisy
135,0.34946314743449913,0.2096943722773751,0.34946314743449913,0.3134184989603359,0.3884259370352538,0.34946314743449913,0.7349994889093325,0.6587244125584151,0.6988826815642458,0.6229304120502925,0.37706958794970746,0.18694181912772045,income,balanced,0.3,x6,LR,emp,ground
136,0.05948275692680116,0.11242775882307571,0.11242775882307571,0.10884687739418414,0.7575958168677618,0.05948275692680116,0.7683226004293162,0.7302267452240672,0.7875481386392811,0.6806834572284478,0.3193165427715522,0.15682744243343125,income,balanced,0.3,x6,Reduction,emp,fair_clean
137,0.024629244285477636,0.01584859867418667,0.024629244285477636,0.10884687739418414,0.7575958168677618,0.024629244285477636,0.7213533680874987,0.6543241186913518,0.6623876765083441,0.646454522676021,0.35354547732397895,0.22703729281767956,income,balanced,0.3,x6,Reduction,emp,emp_clean
138,0.03843983824474434,0.0055703898189511936,0.038439838244744284,0.10884687739418414,0.7575958168677618,0.038439838244744284,0.6714198098742717,0.61245403580686,0.6521181001283697,0.5773383339015797,0.42266166609842026,0.2516949939630352,income,balanced,0.3,x6,Reduction,emp,noisy
139,0.06637592472126969,0.05359123022267337,0.06637592472126974,0.10884687739418414,0.7575958168677618,0.06637592472126974,0.7266176019625882,0.6619477975099539,0.6722721437740693,0.6519357649695008,0.3480642350304992,0.22136477932888235,income,balanced,0.3,x6,Reduction,emp,ground
140,0.008203139906497181,0.079155672823219,0.079155672823219,0.10656497621124786,0.6513210043439761,0.008203139906497126,0.7552897884084636,0.6584391496647168,0.922077922077922,0.5120381670919782,0.48796183290802175,0.036956315739600114,income,balanced,0.3,x6,Reweight,emp,fair_clean
141,0.04487310502450803,0.022946513033145585,0.04487310502450803,0.10656497621124786,0.6513210043439761,0.04487310502450803,0.7378615966472453,0.605066605066605,0.785014985014985,0.4922325231771486,0.5077674768228514,0.09288674033149172,income,balanced,0.3,x6,Reweight,emp,emp_clean
142,0.0158620326975647,0.029346538097774696,0.029346538097774696,0.10656497621124786,0.6513210043439761,0.0158620326975647,0.6743330266789328,0.5383946682121125,0.7424575424575425,0.42232071826343903,0.577679281736561,0.11971765580013002,income,balanced,0.3,x6,Reweight,emp,noisy
143,0.12779030029811678,0.015769138632515292,0.12779030029811678,0.10656497621124786,0.6513210043439761,0.12779030029811678,0.7351528161095778,0.6025464028225188,0.7848151848151849,0.48898294535042947,0.5110170546495705,0.09338420185554495,income,balanced,0.3,x6,Reweight,emp,ground
144,0.02744064265538773,0.10171716422510259,0.10171716422510259,0.1335060184835436,0.7323197904668739,0.027440642655387704,0.8069610548911377,0.7838873948618184,0.802389598219515,0.7662192393736018,0.23378076062639822,0.15876152832674573,income,balanced,0.3,x7,LR,fair,fair_clean
145,0.06269989367085865,0.035160985258812394,0.06269989367085871,0.1335060184835436,0.7323197904668739,0.06269989367085871,0.7512010630685884,0.7043605004251184,0.6792784350474406,0.7313658721150208,0.2686341278849792,0.23528400790581766,income,balanced,0.3,x7,LR,fair,emp_clean
146,0.02966389866101493,0.0022362299657960327,0.02966389866101493,0.1335060184835436,0.7323197904668739,0.02966389866101493,0.6879280384340182,0.6473781473781474,0.656553824528523,0.6384554049436154,0.36154459505638453,0.2718086585705015,income,balanced,0.3,x7,LR,fair,noisy
147,0.08564385893553877,0.07180763337884727,0.08564385893553872,0.1335060184835436,0.7323197904668739,0.08564385893553872,0.738423796381478,0.6911285455642728,0.6707274218109406,0.7128096601518735,0.2871903398481265,0.2437353680742218,income,balanced,0.3,x7,LR,fair,ground
148,0.007934114179726448,0.0023917188018374724,0.007934114179726448,0.07571535594671502,0.8478975607442655,0.007934114179726448,0.7720024532352039,0.7519875465614054,0.7475406212003979,0.7564876957494407,0.24351230425055928,0.21494447581404102,income,balanced,0.3,x7,Reduction,fair,fair_clean
149,0.06094165677290153,0.11202917754602815,0.11202917754602815,0.07571535594671502,0.8478975607442655,0.06094165677290153,0.7238066032914239,0.6816682375117813,0.6395490217751741,0.7297263210997603,0.2702736789002396,0.2802268625934519,income,balanced,0.3,x7,Reduction,fair,emp_clean
150,0.031039620088918807,0.07234880155162698,0.07234880155162698,0.07571535594671502,0.8478975607442655,0.031039620088918807,0.6605335786568537,0.6273981824301582,0.6181054493202166,0.6369745984736302,0.36302540152636975,0.32029294521182905,income,balanced,0.3,x7,Reduction,fair,noisy
151,0.08012834997966284,0.012974333415976425,0.08012834997966278,0.07571535594671502,0.8478975607442655,0.08012834997966278,0.7119492998057856,0.6700234192037471,0.6324748535426108,0.7123117141790116,0.28768828582098843,0.2883031301482702,income,balanced,0.3,x7,Reduction,fair,ground
152,0.0340938101416475,0.07958472087361831,0.07958472087361831,0.11722186547807911,0.7649695956073779,0.034093810141647474,0.8016968210160482,0.7798706456371269,0.7912733133778495,0.7687919463087248,0.23120805369127517,0.17061923583662714,income,balanced,0.3,x7,Reweight,fair,fair_clean
153,0.053148398654247364,0.05384980163377534,0.05384980163377534,0.11722186547807911,0.7649695956073779,0.053148398654247364,0.7459368291934989,0.7008125188083058,0.6702740041446005,0.7342666162189431,0.2657333837810569,0.24611154077511385,income,balanced,0.3,x7,Reweight,fair,emp_clean
154,0.04005703015672213,0.015927241275374482,0.04005703015672213,0.11722186547807911,0.7649695956073779,0.04005703015672213,0.6826638045589287,0.6444889779559119,0.6479392125259038,0.6410752933135893,0.35892470668641074,0.28348938537128027,income,balanced,0.3,x7,Reweight,fair,noisy
155,0.07267328000482065,0.053774572767726875,0.07267328000482065,0.11722186547807911,0.7649695956073779,0.07267328000482065,0.7349994889093325,0.6898737962796818,0.6639419755929081,0.7179136063737085,0.28208639362629156,0.2530998005722709,income,balanced,0.3,x7,Reweight,fair,ground
156,0.2493889784033337,0.21325765254409082,0.24938897840333363,0.307495089521795,0.3834708657441739,0.24938897840333363,0.7905039353981397,0.7419578218445074,0.8485241180705544,0.65917225950783,0.34082774049217,0.09900244682853379,income,balanced,0.3,x7,LR,emp,fair_clean
157,0.3052248106143802,0.11434954574089096,0.3052248106143803,0.307495089521795,0.3834708657441739,0.3052248106143803,0.7728713073699274,0.7012236116713728,0.7508999280057596,0.6577121957371673,0.3422878042628326,0.14866374495144796,income,balanced,0.3,x7,LR,emp,emp_clean
158,0.23423126627346313,0.14754399989516034,0.23423126627346313,0.307495089521795,0.3834708657441739,0.23423126627346313,0.7095982827353573,0.6386415670312897,0.7229661627069834,0.5719330219842806,0.42806697801571936,0.1783628441642718,income,balanced,0.3,x7,LR,emp,noisy
159,0.3444227263825493,0.20104456775854335,0.34442272638254917,0.307495089521795,0.3834708657441739,0.34442272638254917,0.7361749974445466,0.6553611964214181,0.706695464362851,0.6109797087016059,0.3890202912983941,0.17662360183820341,income,balanced,0.3,x7,LR,emp,ground
160,0.06789086059833821,0.10508995491278192,0.10508995491278192,0.10978148371987612,0.7470727860149902,0.06789086059833827,0.7850352652560564,0.7439737034331629,0.8161057692307693,0.6835570469798657,0.31644295302013425,0.12958780350084698,income,balanced,0.3,x7,Reduction,emp,fair_clean
161,0.030037831992735686,0.030461495014406648,0.030461495014406648,0.10978148371987612,0.7470727860149902,0.030037831992735686,0.7338750894408668,0.6622559512226762,0.6817574786324786,0.6438390717618867,0.35616092823811324,0.20477786371057832,income,balanced,0.3,x7,Reduction,emp,emp_clean
162,0.03740819863903366,0.013467964931133447,0.037408198639033774,0.10978148371987612,0.7470727860149902,0.037408198639033774,0.6767351528161096,0.6111760004917932,0.6638621794871795,0.5662376124843376,0.4337623875156624,0.23333642347269862,income,balanced,0.3,x7,Reduction,emp,noisy
163,0.06559858995796991,0.05289450211390434,0.06559858995796997,0.10978148371987612,0.7470727860149902,0.06559858995796997,0.7295819278339978,0.6591070163004961,0.6830929487179487,0.6367484127972115,0.3632515872027885,0.20575739183213387,income,balanced,0.3,x7,Reduction,emp,ground
164,0.013423350613627816,0.06851814311777824,0.06851814311777824,0.10060184835436026,0.6553062985332183,0.013423350613627871,0.7533476438720229,0.6485069191551347,0.9294363256784969,0.49798657718120803,0.5020134228187919,0.03180877093920572,income,balanced,0.3,x7,Reweight,emp,fair_clean
165,0.04422136920883779,0.031513579897515576,0.04422136920883779,0.10060184835436026,0.6553062985332183,0.04422136920883779,0.7357150158438107,0.5934428807296172,0.7878914405010439,0.4759742716609913,0.5240257283390087,0.08730772535876945,income,balanced,0.3,x7,Reweight,emp,emp_clean
166,0.0147673613084921,0.0379105455593851,0.0379105455593851,0.10060184835436026,0.6553062985332183,0.014767361308492044,0.6724419912092405,0.5276733731299286,0.7473903966597077,0.40779132019592207,0.5922086798040779,0.11217205895985909,income,balanced,0.3,x7,Reweight,emp,noisy
167,0.11371665084888755,0.015077756791732413,0.11371665084888744,0.10060184835436026,0.6553062985332183,0.11371665084888744,0.7314218542369416,0.5901895032363721,0.7899791231732777,0.4710568903273995,0.5289431096726005,0.08722795456516085,income,balanced,0.3,x7,Reweight,emp,ground
168,0.029320310892096857,0.10856733960662882,0.10856733960662882,0.14020177013717855,0.7231595389821134,0.029320310892096857,0.8056932590586191,0.7828421293123143,0.7964900046490004,0.7696540880503144,0.23034591194968554,0.16421269811497702,income,balanced,0.3,x8,LR,fair,fair_clean
169,0.053299657920513305,0.02262494650581276,0.05329965792051328,0.14020177013717855,0.7231595389821134,0.05329965792051328,0.7495783717483518,0.7034975190608738,0.6756159925615992,0.733779348649331,0.266220651350669,0.23967367969085446,income,balanced,0.3,x8,LR,fair,emp_clean
170,0.03437869630677959,0.015388788143020748,0.03437869630677959,0.14020177013717855,0.7231595389821134,0.03437869630677959,0.6891194357847397,0.6486861103089806,0.6527196652719666,0.644702100792102,0.35529789920789806,0.27523949889462046,income,balanced,0.3,x8,LR,fair,noisy
171,0.08239371144480417,0.08018476312416109,0.08239371144480412,0.14020177013717855,0.7231595389821134,0.08239371144480412,0.7387438033423621,0.6927515326361342,0.6698047419804742,0.7173263629574309,0.2826736370425691,0.24633659932367988,income,balanced,0.3,x8,LR,fair,ground
172,0.009960666880462044,0.014133833379653626,0.014133833379653626,0.08877557846380013,0.8250082005141776,0.009960666880462044,0.7756426636684213,0.7561652966007554,0.748021978021978,0.764487870619946,0.23551212938005392,0.21504267091812812,income,balanced,0.3,x8,Reduction,fair,fair_clean
173,0.052798984472092414,0.0933016679454049,0.0933016679454049,0.08877557846380013,0.8250082005141776,0.052798984472092414,0.7262738283845249,0.6853483726941605,0.640989010989011,0.7363039636455441,0.26369603635445593,0.28054959209961355,income,balanced,0.3,x8,Reduction,fair,emp_clean
174,0.03549302826969908,0.053560239428968925,0.053560239428968925,0.08877557846380013,0.8250082005141776,0.035493028269699134,0.6658148924209127,0.6328673291785974,0.6193406593406593,0.6469980484444955,0.3530019515555045,0.31908621960206335,income,balanced,0.3,x8,Reduction,fair,noisy
175,0.08111938186478446,0.001953211894454354,0.08111938186478451,0.08877557846380013,0.8250082005141776,0.08111938186478451,0.7158481116164972,0.6754990078207074,0.635934065934066,0.7203136669156086,0.27968633308439134,0.287262637648487,income,balanced,0.3,x8,Reduction,fair,ground
176,0.038233479379733426,0.08782329708991357,0.08782329708991357,0.12387699299186655,0.7553942163795565,0.038233479379733426,0.801093678131548,0.7796149490373726,0.786203746002741,0.7731356693620844,0.22686433063791556,0.17556034886992403,income,balanced,0.3,x8,Reweight,fair,fair_clean
177,0.04058431747752725,0.040230067995700725,0.04058431747752722,0.12387699299186655,0.7553942163795565,0.04058431747752722,0.7449787908212807,0.700803453651517,0.667428049337597,0.7376925018934612,0.26230749810653875,0.25006440532417346,income,balanced,0.3,x8,Reweight,fair,emp_clean
178,0.048211806525432,0.0017257804566963575,0.04821180652543189,0.12387699299186655,0.7553942163795565,0.04821180652543189,0.6845198548576685,0.6465907139176733,0.6449291914116034,0.648260819653312,0.3517391803466881,0.28638540899042003,income,balanced,0.3,x8,Reweight,fair,noisy
179,0.06925228466132483,0.06219621038499509,0.06925228466132483,0.12387699299186655,0.7553942163795565,0.06925228466132483,0.7352685644196862,0.6914830256104825,0.6629739607126541,0.722554144884242,0.27744585511575803,0.2558744472383595,income,balanced,0.3,x8,Reweight,fair,ground
180,0.2527383435069831,0.2236024844720497,0.2527383435069831,0.3176263217428063,0.37281949253095464,0.2527383435069831,0.7898502580875965,0.7406659939455096,0.8446490218642118,0.6594788858939802,0.34052111410601976,0.1012848166557254,income,balanced,0.3,x8,LR,emp,fair_clean
181,0.3014538826949186,0.12971027828685422,0.3014538826949186,0.3176263217428063,0.37281949253095464,0.3014538826949186,0.7721674247457454,0.700282371924163,0.7491369390103567,0.6574097450138854,0.3425902549861146,0.1497638471446973,income,balanced,0.3,x8,LR,emp,emp_clean
182,0.23559006763788798,0.16347931148106887,0.23559006763788803,0.3176263217428063,0.37281949253095464,0.23559006763788803,0.7117084887821332,0.6398518802272872,0.7207997698504027,0.5752496843071978,0.4247503156928022,0.17879513633014002,income,balanced,0.3,x8,LR,emp,noisy
183,0.3486640493672072,0.21117413352481523,0.3486640493672072,0.3176263217428063,0.37281949253095464,0.3486640493672072,0.7361884806051004,0.6555451754971306,0.7065592635212888,0.6114015434403783,0.3885984565596216,0.17688372496314922,income,balanced,0.3,x8,LR,emp,ground
184,0.06590316426330572,0.11835419876699255,0.11835419876699255,0.11871716115556874,0.7332829781354846,0.06590316426330578,0.7755404507589309,0.7339471771262418,0.7966859547606523,0.6803683737646001,0.3196316262353998,0.14498733939791802,income,balanced,0.3,x8,Reduction,emp,fair_clean
185,0.027294107580617843,0.009957815663878572,0.027294107580617788,0.11871716115556874,0.7332829781354846,0.027294107580617788,0.7243317831042061,0.652582764395208,0.6662283008942662,0.6394849785407726,0.3605150214592275,0.21794761700300558,income,balanced,0.3,x8,Reduction,emp,emp_clean
186,0.037512095436528836,0.0021134216659157434,0.03751209543652889,0.11871716115556874,0.7332829781354846,0.03751209543652889,0.6773649511933357,0.6130554704259884,0.6576801683324566,0.574101710481001,0.42589828951899894,0.23977523949889462,income,balanced,0.3,x8,Reduction,emp,noisy
187,0.06822668993538328,0.06232186283147512,0.06822668993538328,0.11871716115556874,0.7332829781354846,0.06822668993538328,0.727602596207901,0.6591635759048472,0.6778011572856392,0.6415235250186706,0.35847647498132934,0.21243388537240962,income,balanced,0.3,x8,Reduction,emp,ground
188,0.008780270573370774,0.07846790890269151,0.07846790890269151,0.11091805341207311,0.6299363839316129,0.008780270573370719,0.7531558235805182,0.6483692486895748,0.9215645695364238,0.5001123090745733,0.4998876909254268,0.03554346806714808,income,balanced,0.3,x8,Reweight,emp,fair_clean
189,0.042701147465159295,0.01718829673410137,0.042701147465159295,0.11091805341207311,0.6299363839316129,0.042701147465159295,0.7354729902386672,0.5941665359887094,0.7841473509933775,0.4782883110325675,0.5217116889674325,0.08956633748389867,income,balanced,0.3,x8,Reweight,emp,emp_clean
190,0.016270129461690153,0.021676525814229602,0.021676525814229602,0.11091805341207311,0.6299363839316129,0.016270129461690153,0.6750140542750549,0.5304585394668833,0.7433774834437086,0.4123521983698772,0.5876478016301229,0.11422254974207811,income,balanced,0.3,x8,Reweight,emp,noisy
191,0.12088397495629355,0.023281922376790123,0.12088397495629355,0.11091805341207311,0.6299363839316129,0.12088397495629355,0.7318955384065008,0.5922586662521374,0.7884933774834437,0.47423450336071693,0.5257654966392831,0.08861527789820516,income,balanced,0.3,x8,Reweight,emp,ground
192,0.03189839203813774,0.12053747445889373,0.12053747445889373,0.13229045434693815,0.7372910050815311,0.03189839203813771,0.8041089589615168,0.78178195274694,0.7965197215777262,0.7675796534376746,0.23242034656232533,0.1651289775936735,income,balanced,0.3,x9,LR,fair,fair_clean
193,0.05480451537157072,0.02089098306953263,0.05480451537157072,0.13229045434693815,0.7372910050815311,0.05480451537157072,0.7451321101855164,0.6980320920375416,0.6686774941995359,0.7300823305889804,0.26991766941101963,0.2446881425633996,income,balanced,0.3,x9,LR,fair,emp_clean
194,0.03787639604865367,0.019993601228279145,0.03787639604865367,0.13229045434693815,0.7372910050815311,0.03787639604865367,0.6841621096744519,0.6434752509518865,0.646983758700696,0.6400045903144366,0.3599954096855635,0.28038330415553303,income,balanced,0.3,x9,LR,fair,noisy
195,0.06821559764819357,0.09017958488962499,0.09017958488962499,0.13229045434693815,0.7372910050815311,0.06821559764819363,0.7350641386007053,0.688723429806653,0.6653132250580046,0.7138411750062236,0.28615882499377643,0.25015173848955174,income,balanced,0.3,x9,LR,fair,ground
196,0.02166578939001601,0.028110408903054773,0.028110408903054773,0.07925694963838648,0.8420565164276854,0.021665789390016066,0.7742627893903,0.7549514563106796,0.7493392070484581,0.7606484069312465,0.2393515930687535,0.21427226511014874,income,balanced,0.3,x9,Reduction,fair,fair_clean
197,0.044828887492638914,0.08895796515268364,0.08895796515268364,0.07925694963838648,0.8420565164276854,0.044828887492638914,0.72192977973118,0.6794698085419735,0.6351321585903084,0.7304623179227359,0.2695376820772641,0.28384167237834135,income,balanced,0.3,x9,Reduction,fair,emp_clean
198,0.047995890286582965,0.04643506705017736,0.04799589028658291,0.07925694963838648,0.8420565164276854,0.04799589028658291,0.6609597792201155,0.627177700348432,0.6145374449339207,0.6403488638971769,0.35965113610282307,0.3224914770109647,income,balanced,0.3,x9,Reduction,fair,noisy
199,0.06062430097376281,0.01258892481579349,0.06062430097376281,0.07925694963838648,0.8420565164276854,0.06062430097376281,0.7123728726938212,0.6711464298235363,0.632488986784141,0.7148369429922828,0.2851630570077172,0.2893436226480534,income,balanced,0.3,x9,Reduction,fair,ground
200,0.039022359852717264,0.09675293440992558,0.09675293440992558,0.114921873862939,0.7717381547642865,0.03902235985271718,0.7983850360300506,0.7774330042313117,0.784738041002278,0.7702627166014533,0.22973728339854668,0.17793259273206552,income,balanced,0.3,x9,Reweight,fair,fair_clean
201,0.04462708342504562,0.040832332043139685,0.04462708342504562,0.114921873862939,0.7717381547642865,0.04462708342504562,0.7394081872540502,0.6942128935532234,0.6592255125284738,0.7331222292590247,0.2668777707409753,0.2563399588759424,income,balanced,0.3,x9,Reweight,fair,emp_clean
202,0.048831806535645894,0.0005844389619740209,0.048831806535645894,0.114921873862939,0.7717381547642865,0.048831806535645894,0.6784381867429856,0.6403338287412828,0.6379271070615035,0.6427587789763599,0.35724122102364014,0.2929144015479591,income,balanced,0.3,x9,Reweight,fair,noisy
203,0.05641988261489683,0.06982208737224663,0.06982208737224663,0.114921873862939,0.7717381547642865,0.05641988261489683,0.7306689834926151,0.6865707148804567,0.6574031890660592,0.7184466019417476,0.2815533980582524,0.2608167866123298,income,balanced,0.3,x9,Reweight,fair,ground
204,0.22818074780544031,0.2300163132137031,0.2300163132137031,0.2999680013034024,0.4041930644914002,0.2281807478054404,0.7881126386262585,0.740875,0.8401133947554925,0.662604807154835,0.3373951928451649,0.10619469026548672,income,balanced,0.3,x9,LR,emp,fair_clean
