CustodyStatus_,LegalStatus_,RecSupervisionLevel_,Ethnic_Code_Text_,MaritalStatus_,Age,Sex_,ScoreText_
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,0
1,0,1,1,1,0,1,1
1,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,0
1,0,1,1,1,0,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,0
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
1,0,1,1,1,0,0,1
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
1,0,1,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,1,1,0,1,1,1
0,1,1,1,0,1,1,0
0,1,1,1,0,1,1,0
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,0,1,1,1
0,1,0,1,0,1,1,1
0,1,0,1,0,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,0,0,1,1,1
0,1,0,0,0,1,1,1
0,1,0,0,0,1,1,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,0
0,1,1,0,1,1,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,1,0,1,0,0,1
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,1,0,1,0,0,1
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,1,0,1,1,0,1,1
1,1,0,1,1,0,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,0
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,0,0,1,0,1
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,1,1,1,0,0,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
1,0,1,1,0,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,1,1,0,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,1,0,1
0,1,1,0,1,1,0,1
1,1,1,1,1,0,0,1
1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
1,1,1,1,1,0,0,1
1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,1
0,1,1,1,1,0,1,0
0,1,1,1,1,0,1,0
0,1,1,1,1,0,1,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,1
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,1,1,1,0,1,0
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,1
1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,0,0
1,1,1,0,1,1,0,0
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,0
1,0,1,1,0,1,0,1
1,0,1,1,0,1,0,0
1,0,1,1,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,1,0,1,1,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,1,0,0
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,0,1,0,1,1,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,1,0,0
0,1,1,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
0,1,0,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,0,0,1,1,1
0,1,0,0,0,1,1,1
0,1,0,0,0,1,1,1
1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,0
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
1,0,0,1,1,1,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,0,1,1,0,1
